,0.025,0.05,0.07500000000000001,0.1,0.125,0.15,0.17500000000000002,0.2,0.225,0.25,0.275,0.30000000000000004,0.32500000000000007,0.35000000000000003,0.37500000000000006,0.4,0.42500000000000004,0.45000000000000007,0.47500000000000003,0.5,0.525,0.55,0.5750000000000001,0.6000000000000001,0.6250000000000001,0.65,0.675,0.7000000000000001,0.7250000000000001,0.7500000000000001,0.775,0.8,0.8250000000000001,0.8500000000000001,0.8750000000000001,0.9,0.925,0.9500000000000001,0.9750000000000001,1.0,1.025,1.05,1.075,1.0999999999999999,1.125,1.15,1.175,1.2,1.225,1.25,1.275,1.3,1.325,1.35,1.375,1.4,1.425,1.45,1.475,1.5,1.525,1.55,1.575,1.6
0.025,0.035355076507644606,0.05590128557696556,0.07905635484881572,0.1030768760084939,0.1274745420532335,0.15206793533050206,0.17677538368678827,0.20155494871173862,0.22638294879954268,0.25124502663585785,0.27613197667333,0.30103763099281733,0.32595770185370326,0.3508891179394177,0.3758296210218914,0.40077751504652204,0.42573150048092306,0.4506905656815992,0.47565391070695157,0.500620895285875,0.5255910014909221,0.5505638038656581,0.5755389515422786,0.6005161521346309,0.625495159348987,0.650475765487204,0.6754577928646668,0.700441089460244,0.7254255242541906,0.7504109834433128,0.7753973680366864,0.8003845913081088,0.8253725772691703,0.8503612584566828,0.8753505754075612,0.9003404752806784,0.9253309108466982,0.9503218396536771,0.9753132240108622,1.0003046424837476,1.0252911803187357,1.0502736972077715,1.0752504660799713,1.1002187346742407,1.125174927989389,1.1501145329252762,1.175032001453462,1.1999206773583397,1.2247727535370048,1.2495792588965173,1.2743300823768746,1.2990140265479584,1.3236188948161745,1.3481316023443486,1.37253831202127,1.3968245846785874,1.4209755412257448,1.4449760301614714,1.4688107960111978,1.4924646411927025,1.515922583468246,1.539169996780658,1.562192743843036,1.584977288532652
0.05,0.0559012867277237,0.07071015302756335,0.09013811438257534,0.11180257115393094,0.1346281224304271,0.15811270970643931,0.18200139751551825,0.20615375271063446,0.23048690184937987,0.25494908410646694,0.2795064238211368,0.3041358706610043,0.32882122163429156,0.35355076740455016,0.3783158422732497,0.4031098967153101,0.42792789450622865,0.452765897657023,0.4776207859340014,0.5024900532717175,0.5273716651684299,0.5522639534084782,0.577165536995638,0.6020752622231423,0.6269921585207201,0.6519154037232937,0.6768442969112207,0.701778235878835,0.7267167010287301,0.75165924204378,0.7766054665359667,0.8015550300923897,0.826507630672362,0.851463000987316,0.8764209047847958,0.9013811313631974,0.9263434928749327,0.9513078214717416,0.9762739621332677,1.0012409440988563,1.026204826510389,1.051165445664566,1.076121247573723,1.1010693938151828,1.1260062233090413,1.1509271413697986,1.175826522644594,1.200697638123635,1.2255326126457815,1.2503224131738682,1.275056872441653,1.299724743390275,1.3243137857285303,1.3488108787564985,1.3732021549190112,1.3974731515717458,1.4216089719424336,1.4455944529014815,1.469414331331964,1.4930534079307909,1.5164967007478196,1.5397295892313785,1.5627379424575747,1.5855082340992728
0.07500000000000001,0.0790563573839018,0.0901381154400643,0.10606523205242868,0.12499907425696488,0.14577271765177774,0.16770385529739865,0.19039291606929967,0.21359850983831086,0.23716906567948604,0.2610057274259632,0.28504174212801875,0.30923062828768316,0.3335391275492821,0.3579428714393299,0.3824236268555625,0.40696749648063596,0.4315637110635523,0.4562038054645434,0.48088103410605415,0.5055899587851376,0.5303261515644898,0.5550859647414549,0.5798663733316267,0.6046648452072743,0.6294792456538291,0.6543077621518025,0.6791488467926065,0.7040011690343149,0.7288635794218784,0.7537350797277926,0.7786147985291906,0.8035019730083387,0.8283959303526749,0.8532960775779763,0.8782018880680272,0.9031128930682312,0.9280286744900423,0.9529488571524303,0.9778730403244452,1.002799720758158,1.0277257173113026,1.0526499959121969,1.0775709612835773,1.1024856664131657,1.1273903090758146,1.152280159139001,1.1771494630607906,1.2019913714936994,1.2267978966128956,1.2515599032368536,1.2762671306900248,1.3009082500221956,1.3254709497424548,1.3499420485436096,1.3743076298295922,1.3985531918084424,1.4226638091510866,1.4466242987184212,1.4704193864691524,1.4940338684326067,1.5174527662864143,1.5406614660097961,1.5636458494262604,1.58639240541375
0.1,0.10307687982162174,0.11180257345544731,0.12499907583815208,0.14142030613836684,0.16007692169390628,0.18027622876515056,0.20155495030772017,0.22360514103117674,0.24621961989263122,0.26925624486085425,0.29261532812419017,0.3162254195452432,0.3400342410596523,0.36400279503103566,0.3881014893359385,0.4123075054200016,0.4366029915065629,0.46097380369875995,0.4854085953628753,0.5098981682129353,0.5344349937255864,0.559012847642274,0.5836265470242181,0.6082717408526886,0.6329447498449842,0.6576424432685855,0.6823621410638133,0.7071015349453167,0.7318586290056474,0.7566316845465068,0.7814191832489719,0.8062197941394428,0.8310323416423653,0.8558557890124593,0.8806892141122523,0.9055317953411279,0.9303828007362227,0.9552415624262978,0.9801072752981258,1.004978056310134,1.0298511256308107,1.0547248121125166,1.079597236194177,1.1044653245683376,1.1293250854218835,1.1541715997618338,1.1789989370105087,1.2038000811624496,1.2285668885407066,1.2532900823571325,1.2779592730848817,1.3025630182571935,1.3270889084268445,1.3515236787027833,1.375853344669731,1.4000633512588088,1.4241387335540654,1.4480642819978946,1.4718247070738701,1.495404800163542,1.5187895865132695,1.541964463508969,1.5649153299193415,1.5876286966927968
0.125,0.127474546653658,0.1346281263050832,0.14577271984479917,0.16007692245426725,0.17677538272376425,0.1952547966605218,0.21505653881159345,0.23584777978181015,0.2573888461343559,0.27950642788482777,0.3020739100833305,0.32499759077341883,0.34820712515687585,0.37164896307075085,0.3952817744941292,0.4190732576789219,0.44299784323568286,0.4670350786157939,0.4911684246544659,0.5153843800424693,0.5396718256878454,0.5640215251125473,0.588425750054333,0.61287798692105,0.6373727102843976,0.6619052048061166,0.6864714185698586,0.7110678579003668,0.7356914909230995,0.7603396766525109,0.7850100998702467,0.8097007303554874,0.8344097733308113,0.8591356403661111,0.8838769187235187,0.9086323514405902,0.9334008080746347,0.9581812322795695,0.982972322736249,1.0077719112708299,1.032577310969949,1.0573863668289878,1.0821967764685205,1.1070052722639085,1.1318076300708038,1.156598698331906,1.1813723188867848,1.2061212644670178,1.2308371956944535,1.255510655108327,1.2801310901722711,1.3046869161327064,1.3291655983291983,1.353553767988111,1.377837354683826,1.4020017377500302,1.426031902569248,1.449912606218843,1.4736285412249601,1.4971644935736668,1.5205054940626015,1.543636955323246,1.566544798594788,1.5892155629792957
0.15,0.15206794089157688,0.15811271477354152,0.1677038593880152,0.18027623088012787,0.1952547967107507,0.21213046410187608,0.2304869052393013,0.2499981502257384,0.27041434265459174,0.291545435303555,0.31324678090360386,0.33540771059479646,0.3579428733558711,0.38078583215789685,0.40388436563493424,0.42719701967539253,0.45069056755796755,0.47433813143201475,0.4981177771826687,0.5220114548519257,0.5460041923023239,0.5700834842888,0.5942388088005153,0.6184612572673269,0.6427432388877276,0.6670782550956651,0.6914607053552877,0.7158857428786586,0.7403491529969294,0.7648472537111218,0.7893768146093032,0.8139349919103626,0.8385192713043804,0.8631274221290799,0.887757459325587,0.9124076100045115,0.937076272579433,0.9617619028993585,0.9864626794325477,1.0111761455594324,1.0358995115526597,1.0606301812983534,1.0853653836666919,1.1101015612517358,1.13483422013745,1.1595579274521566,1.1842662565996802,1.208951725564038,1.2336057594889691,1.2582186844920353,1.2827797548455198,1.3072772130847974,1.331698377005955,1.35602975308389,1.3802571700205826,1.404365928065729,1.428340954206804,1.45216696848317,1.4758286424674272,1.4993107573536346,1.5225983509198382,1.5456768563203442,1.5685322226831995,1.591151024173032
0.17500000000000002,0.1767753904715422,0.18200140320943714,0.190392921304216,0.20155495523470457,0.2150565406185278,0.2304869063455203,0.24748554205711396,0.2657516788652773,0.28504174563672374,0.3051616316784804,0.3259577055361137,0.3473085269407612,0.3691178411416123,0.39130899571738775,0.41382056598069883,0.4366029926368327,0.45961600032584515,0.4828266179856343,0.5062076649131606,0.5297365729295241,0.5533944868561695,0.5771655387911403,0.6010363066905126,0.6249953651380954,0.6490329353431429,0.6731406082886525,0.6973111121547432,0.7215381330298789,0.7458161626248373,0.7701403781855494,0.7945065358647782,0.818910892964566,0.8433501339573033,0.8678213104637397,0.8923217950058423,0.9168492335414238,0.9414014758125765,0.9659764205723615,0.9905717204076039,1.0151845831577468,1.0398119750831287,1.0644508627259655,1.0890979881494172,1.1137494220644157,1.138400348976172,1.1630450172258853,1.1876766888817207,1.2122875882677457,1.2368688687066933,1.2614106067082,1.285901832242759,1.3103305912390917,1.3346840307354368,1.3589485151953384,1.383109757883381,1.4071529694584308,1.4310630124745205,1.4548245643493158,1.4784222749611229,1.5018409206823573,1.5250655528669597,1.5480816265617297,1.5708751261202594,1.5934326676785089
0.2,0.20155495612250407,0.20615375964324334,0.21359851624993897,0.22360514691089448,0.2358477845391589,0.24999815167630382,0.2657516795381184,0.2828406232581122,0.30103763619164847,0.3201538433878111,0.3400342445063607,0.36055245753030085,0.3816056109084321,0.4031099006154416,0.4249968501504537,0.4472102767943515,0.46970387413376036,0.4924392397852617,0.5153843824136922,0.5385124897217078,0.5618009609303414,0.5852306562483783,0.6087852688552788,0.6324508437731949,0.656215370872521,0.6800684821193064,0.7040011709798295,0.728005590062073,0.7520748699656239,0.7762029786718788,0.8003845932633081,0.8246150068170507,0.8488900458935337,0.8732059827437745,0.89755949261402,0.9219475814321915,0.946367487300192,0.9708165072472188,0.9952917572917552,1.0197900509463174,1.0443080075215037,1.0688421391795713,1.0933886875757806,1.1179432906759914,1.1425007575429451,1.167054977788095,1.191598865400243,1.216124314084452,1.2406221745991346,1.2650822404299438,1.2894932914409767,1.3138431534417394,1.338118783648486,1.3623063884884523,1.3863915534163884,1.410359391623762,1.4341946936136267,1.4578820936602304,1.4814062187684378,1.5047518446358352,1.5279040347430446,1.5508482766980005,1.5735705946213516,1.5960576538352806
0.225,0.2263829575234065,0.23048691035472335,0.2371690731570179,0.2462196253600291,0.2573888510915596,0.2704143470147068,0.2850417483536708,0.3010376367706909,0.31819569691635,0.3363381138204312,0.3553141294461737,0.3749972224144188,0.395281779791291,0.4160798423428046,0.437318151729389,0.45893559395190897,0.48088103785293534,0.5031115662654863,0.525591005244172,0.5482887390293166,0.5711787486138207,0.5942388107846304,0.6174498738862003,0.6407955293046838,0.6642615871503961,0.687835724284421,0.7115071973776858,0.7352666056261624,0.7591056930585532,0.7830171821048323,0.806994634627572,0.8310323440245642,0.8551252264622513,0.8792687466636424,0.9034588358645174,0.9276918115238652,0.9519642549431135,0.9762728325292992,1.0006141066852037,1.0249844426804184,1.0493800269988198,1.0737969009789117,1.098230787082742,1.122676845825844,1.1471294620178738,1.1715821258205588,1.1960273698072748,1.2204567276641876,1.2448607085269299,1.2692288045299311,1.2935495188407689,1.3178104361361032,1.3419983082694757,1.3660991690043642,1.3900984665727465,1.4139812084499466,1.4377321135514796,1.4613357673467582,1.4847767767955102,1.5080399176619417,1.5311102765617013,1.5539733735185526,1.5766152816164605,1.599022724645071
0.25,0.25124503622038336,0.2549490933834723,0.26100573563048945,0.2692562526101663,0.27950643363861843,0.29154543975834163,0.3051616343270704,0.3201538426785293,0.33633811305246547,0.35355076596180524,0.3716489678780873,0.3905095933210452,0.4100274505013467,0.4301130777498093,0.4506905719128773,0.471695562591873,0.49307341975014174,0.5147776924051422,0.5367687859067272,0.5590128557696553,0.5814808574579996,0.6041478202685298,0.6269921622022345,0.6499951804484534,0.6731406108256341,0.6964142503534805,0.7198036653343804,0.7432979261415037,0.7668873958552495,0.7905635493142212,0.8143188349820197,0.8381465152258032,0.8620405883581251,0.8859956791186239,0.910006948770176,0.9340699911405403,0.9581806996041342,0.9823350949142238,1.0065291637323923,1.030758770492952,1.0550196221159571,1.0793072493810065,1.1036168416730943,1.127943049387728,1.1522797885612925,1.176620113405092,1.2009561446457993,1.2252790247467937,1.2495789008041773,1.2738449315443694,1.2980653329253078,1.3222274237257776,1.3463177371780894,1.3703221257500582,1.3942258927774773,1.4180139347997784,1.4416708961333387,1.4651813156140119,1.488529782029477,1.511701078412139,1.5346803106858877,1.5574530473631616,1.5800054150232652,1.602324202721247
0.275,0.276131987396096,0.27950643369073125,0.28504175181631664,0.292615336550432,0.30207391812197426,0.313246787215823,0.3259577109299499,0.34003425061880005,0.3553141322065439,0.37164896688030485,0.3889058518372032,0.4069675024994266,0.42573150746252325,0.4451090493729097,0.46502343723229467,0.48540860044267414,0.506207668428894,0.5273716703993067,0.5488583932180321,0.5706313804317934,0.5926590874015963,0.6149141361786845,0.6373727149638857,0.6600140477431339,0.6828199524815398,0.7057744783084178,0.7288635832224146,0.7520748716857298,0.7753973718298591,0.7988213412482802,0.8223381124291582,0.8459399420133353,0.8696199032733748,0.8933717714824003,0.9171899214246658,0.9410692059252721,0.9650048143099534,0.9889921086761243,1.0130264805888731,1.0371032503842341,1.0612176126046595,1.0853645491663528,1.1095387012873519,1.1337341824081397,1.1579444067046352,1.1821619592033923,1.2063785183595428,1.230584811435673,1.2547706015950288,1.2789246979007876,1.3030350001327227,1.3270885589410304,1.3510716757592431,1.3749700121454225,1.3987687215806492,1.4224525900091503,1.4460061825442618,1.4694139968068123,1.4926606063519279,1.5157308025797465,1.538609729792739,1.5612829998249755,1.5837368050294187,1.6059580078907534
0.30000000000000004,0.3010376426803084,0.304135881783153,0.3092306390336308,0.31622543041558243,0.32499760023527113,0.33540771877603065,0.34730853308017434,0.3605524641355558,0.3749972271588514,0.3905095934215024,0.4069675041203929,0.4242609289374043,0.4422918767621319,0.4609738104786036,0.48023076257614117,0.4999962970268131,0.5202124482836176,0.5408286853091822,0.5618009644072461,0.5830908706071117,0.6046648507026239,0.626493561807207,0.6485512821266847,0.6708154224662768,0.6932660929657611,0.715885746711741,0.7386588594973601,0.7615716646130845,0.7846119244541332,0.8077687311856173,0.8310323448197108,0.854394036184438,0.8778459697837159,0.9013810784782615,0.9249929477752673,0.9486756833461176,0.9724237662338724,0.9962318945191759,1.0200948468031765,1.0440073714949196,1.067964112551315,1.0919594837376978,1.115987558256287,1.1400418923014308,1.1641153706894523,1.1882000803591257,1.2122872332283225,1.2363671204870086,1.260429102105583,1.2844616211491409,1.3084522518123356,1.3323877624111657,1.3562542157833213,1.3800370784985088,1.4037213514520304,1.4272917086475787,1.4507326412046635,1.474028606862069,1.4971641694530589,1.5201241387890077,1.542893695659229,1.5654585125221436,1.5878048524936086,1.6099196608636779
0.32500000000000007,0.32595771475607754,0.32882123423906956,0.3335391395558185,0.34003425238719187,0.3482071361887802,0.357942882752302,0.36911784926875224,0.3816056179310847,0.395281785407966,0.41002745262999046,0.4257315103540474,0.44229187840453493,0.45961600684482223,0.4776207946118445,0.49623215822694045,0.5153843858125224,0.5350194023086668,0.5550859720365378,0.575538958809245,0.5963386031949758,0.6174498774584807,0.638841883790012,0.6604873466212099,0.6823621467087301,0.7044449199122162,0.7267167067320776,0.7491606504697811,0.7717617315097894,0.7945065395511507,0.8173830753219173,0.8403805832633416,0.8634893893559492,0.8867007815679193,0.9100068668564104,0.9334004533480206,0.9568749061336003,0.9804240008362248,1.0040417712292697,1.027722371805594,1.051459964486732,1.0752485943114334,1.0990821108724211,1.1229539963030986,1.1468572325954667,1.1707841531069252,1.1947263256632261,1.2186744746881168,1.2426184371942495,1.2665471573161426,1.290448698766852,1.3143103018433138,1.3381184457100928,1.3618589498708893,1.3855170846328977,1.4090776986930595,1.4325253560575684,1.4558444789678215,1.479019489549539,1.5020349493733427,1.5248756920819122,1.547526948937521,1.5699744561231685,1.5922045585461686,1.6142042926866156
0.35000000000000003,0.3508891314830782,0.35355078124282235,0.35794288427007387,0.3640028064188742,0.37164897552915194,0.3807858429280973,0.39130900504937904,0.4031099079914366,0.41607984889833227,0.4301130812370554,0.4451090537075323,0.4609738126910396,0.47762079574930616,0.4949710843038087,0.512953317737242,0.5315033577295635,0.5505638124973958,0.5700834914542375,0.5900168166174122,0.6103232633569624,0.6309667994099707,0.6519154111887311,0.6731406137135035,0.694617052443468,0.7163221318018869,0.7382356823525494,0.7603396813181846,0.7826179913713103,0.8050561419430065,0.8276411301828159,0.8503612568675126,0.8732059619339172,0.8961656907078245,0.9192317631118228,0.9423962292213104,0.9656517284697089,0.9889913443613443,1.0124084485930267,1.035896566014916,1.0594492495860854,1.0830599521571964,1.1067219198854124,1.130428039405094,1.1541707051140404,1.1779416851354247,1.20173200936522,1.2255319001696556,1.2493307288985187,1.27311700814119,1.2968784202481458,1.3206018644920348,1.3442735276496474,1.367878986178651,1.3914033143472477,1.4148312122937257,1.4381471385851545,1.4613354524299242,1.4843805481719201,1.5072669930248905,1.5299796555996807,1.552503819522988,1.5748253012619917,1.5969305345447158,1.6188066574016424
0.37500000000000006,0.37582963587161866,0.3783158560885423,0.3824236407521222,0.3881015031514477,0.39528178824214805,0.40388437725979376,0.41382057713425147,0.4249968581615011,0.4373181602515665,0.4506905772003205,0.4650234427640947,0.48023076708443985,0.4962321605423627,0.5129533178829766,0.5303261611804714,0.5482887477849694,0.5667850070921292,0.5857643888401298,0.6051814409935713,0.6249953712848212,0.6451696169119177,0.6656714169662628,0.6864714258100925,0.7075433421858601,0.7288635863796472,0.7504109905353732,0.7721665387279122,0.794113123976172,0.8162353352804526,0.8385192709823456,0.8609523677990647,0.8835232456213975,0.906221566067102,0.9290378945312495,0.9519635564773148,0.9749904925602599,0.9981111056220242,1.0213181171018033,1.0446044217581902,1.0679629545072282,1.0913865656023176,1.1148678867380382,1.13839920102378,1.1619723061877292,1.1855783920822716,1.2092079439959977,1.2328506687941776,1.2564954623130842,1.2801304048445408,1.3037427893554963,1.327319173188242,1.3508454535157801,1.3743069642568697,1.3976885895372586,1.4209748860360585,1.444150215546334,1.467198880830412,1.4901052574931404,1.5128539284247313,1.5354298039139176,1.5578182381245969,1.5800051295467747,1.6019770134585238,1.6237211374543707
0.4,0.4007775306484601,0.40310991224500664,0.4069675108400037,0.412307519286485,0.4190732696683809,0.4271970324998792,0.43660300492834886,0.4472102884010945,0.4589356023877289,0.4716955690783175,0.4854086074351629,0.4999963033526098,0.5153843915098056,0.5315033590762349,0.5482887473916667,0.5656812408585936,0.583626557064874,0.602075272383298,0.6209825201815904,0.6403076867756224,0.6600140516969211,0.6800684890127191,0.7004410983875294,0.7211049118493403,0.742035606180446,0.7632112217638448,0.78461192766115,0.8062198000222044,0.8280186178144291,0.8499936858009579,0.8721316702179557,0.8944204435835091,0.9168489403974852,0.9394070239520058,0.9620853304439132,0.9848751308393037,1.007768171746275,1.0307565352714003,1.0538324893526307,1.0769883472731883,1.100216359106785,1.1235085281420174,1.1468565303702916,1.1702515627401393,1.1936842328999449,1.2171444727389762,1.2406214690716046,1.2641036400416965,1.2875786288495716,1.3110333420015194,1.33445399845092,1.3578262080623333,1.3811350702546608,1.4043652854380897,1.4275012752927352,1.4505273135861583,1.4734276585476906,1.4961866766597047,1.5187889766198293,1.5412195248062546,1.5634637480814078,1.5855076458039523,1.607337861379705,1.6289417628246254
0.42500000000000004,0.4257315172045112,0.42792791112210793,0.43156372710078544,0.43660300573169525,0.4429978567063983,0.4506905816010087,0.45961601320699047,0.4697038874442687,0.4808810485189295,0.49307342818695377,0.5062076766233627,0.5202124542146697,0.5350194077924311,0.5505638168972588,0.5667850088104308,0.5836265576660707,0.6010363165117718,0.6189663394584376,0.6373727214730218,0.6562153787700578,0.675457803373572,0.6950667921251836,0.7150121873211603,0.735266613886873,0.7558052238959546,0.7766054754329563,0.7976468965089946,0.8189108962484228,0.8403805773772174,0.8620405604586463,0.8838768358431919,0.905876605429355,0.9280281489250188,0.9503206725432405,0.972744169564219,0.9952892727049426,1.0179471005648104,1.0407091097023111,1.0635669510510404,1.0865123331362831,1.109536860294134,1.1326319508803047,1.1557886580663006,1.1789975760811278,1.2022487313959551,1.2255314990779556,1.2488345471231526,1.2721458144996511,1.295452515647573,1.318741170251302,1.3419976667970595,1.3652073360937347,1.3883550535448657,1.4114253447638654,1.4344025084797765,1.4572707433467476,1.4800142694319065,1.5026174618841655,1.5250649655204938,1.5473418108888553,1.5694335186406958,1.5913261900934177,1.6130065904973407,1.6344622164569294
0.45000000000000007,0.4506905831606694,0.4527659155341378,0.4562038223824248,0.460973820709447,0.46703509346445027,0.4743381467855945,0.4828266320217751,0.4924392533292957,0.5031115778989923,0.5147777021831196,0.527371679984023,0.5408286940294146,0.555085978645612,0.5700834970674108,0.5857643926470135,0.6020752735405073,0.6189663405940783,0.636391394139351,0.6543077739474761,0.6726762276408644,0.6914607155250507,0.7106282591238783,0.7301486868985034,0.7499944464943858,0.7701403856797495,0.7905635588195438,0.811243024593337,0.8321596748839766,0.8532960590658191,0.8746362313719396,0.896165599556746,0.9178707772419367,0.9397394528267524,0.9617602354319279,0.9839225198909877,1.0062163380850269,1.028632203884517,1.0511609723635436,1.0737936876542145,1.0965214477274734,1.1193352525815006,1.1422259004866322,1.1651838372525372,1.1881990588697975,1.2112610102777366,1.2343585170208131,1.257479731988228,1.2806121213909738,1.303742475427923,1.326856938673446,1.3499410786052377,1.3729799595959906,1.395958242416932,1.4188602942603399,1.4416703035247378,1.464372405344268,1.486950800579313,1.5093898813756275,1.531674343294781,1.5537892969725073,1.5757203582908579,1.5974537520131737,1.6189763722561064,1.640275854297892
0.47500000000000003,0.47565392940397544,0.47762080382945243,0.4808810522188539,0.48540861236766497,0.4911684409581048,0.49811779277317225,0.50620768012358,0.5153843961556774,0.5255910184315936,0.5367687974638478,0.5488584040482388,0.5618009735367158,0.5755389669917159,0.5900168231583193,0.6051814459804525,0.6209825262204332,0.637372724204497,0.6543077750691458,0.6717464714312372,0.6896506069605695,0.707984872688525,0.7267167127849444,0.7458161729029744,0.7652557265889298,0.7850101091856001,0.8050561442435694,0.8253725794463918,0.8459399263204873,0.866740311230288,0.887757325476863,0.9089758896016122,0.9303821125901296,0.951963151656128,0.9737070830639737,0.9956027487946215,1.0176396152796783,1.0398076251298174,1.062097048662495,1.0844983410131905,1.1070019979920578,1.1295984245976194,1.1522778039440458,1.175029982702517,1.1978443635693028,1.2207098216119587,1.2436146378351747,1.2665464609236448,1.289492295608699,1.3124385144929116,1.335370905315376,1.3582747263859194,1.3811347901826942,1.4039355609705118,1.426661260170843,1.4492959832217376,1.471823816758244,1.4942289579235497,1.516495829883821,1.5386091936244255,1.560554248872913,1.5823167295760747,1.6038829847795133,1.6252400518058085,1.6463757147674618
0.5,0.500620915088481,0.5024900724407697,0.5055899785702416,0.5098981873996455,0.5153843991081088,0.5220114712609769,0.5297365906408726,0.5385125025697606,0.5482887548457801,0.5590128672772358,0.5706313939168574,0.5830908801595124,0.5963386140132785,0.6103232686541384,0.6249953791907592,0.6403076898162503,0.6562153835919617,0.6726762261049305,0.6896506085855543,0.7071015345566966,0.7249946344499459,0.7432979357108426,0.7619818918630353,0.7810191839916572,0.800384601363645,0.82005489333153,0.8400086396259343,0.8602261046945769,0.8806891046222725,0.9013808762618979,0.92228593671468,0.9433899716758214,0.9646796790757561,0.9861426522282073,1.007767227781486,1.0295423456556496,1.051457406020929,1.0735021198008374,1.0956663676888,1.11794006451593,1.14031301296776,1.1627748095177535,1.1853147046792214,1.207921521389855,1.230583575171112,1.2532886159941208,1.2760238015743282,1.2987756893133018,1.3215302541789837,1.3442729402821176,1.3669887123093418,1.3896621527595074,1.4122775452002216,1.4348189851819517,1.457270491724542,1.479616120431405,1.5018400812710868,1.523926844736373,1.5458612505666642,1.5676285974072188,1.5892147639813197,1.6106062207947416,1.6317901627463338,1.6527545319235515
